State,District,01-Feb-26,02-Feb-26,03-Feb-26,04-Feb-26,05-Feb-26,06-Feb-26,07-Feb-26,08-Feb-26,09-Feb-26,10-Feb-26,11-Feb-26,12-Feb-26,13-Feb-26,14-Feb-26,15-Feb-26,16-Feb-26,17-Feb-26,18-Feb-26,19-Feb-26,20-Feb-26,21-Feb-26,22-Feb-26,23-Feb-26,24-Feb-26,25-Feb-26,26-Feb-26,27-Feb-26,28-Feb-26
UTTAR PRADESH,Sultanpur,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,Unnao,0,0,0.04,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,Varanasi,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,"Almora
",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3.68,0,0,0,0,0,0,0,0
UTTARAKHAND,Bageshwar,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,2.66,0,0,2.54,0.74,0,0,0,0
UTTARAKHAND,Chamoli,0,1.65,0.34,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,1.18,0,0,2.46,0.46,0,0,0,0
UTTARAKHAND,Champawat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,0,0,0,0,0,0,0,0
UTTARAKHAND,Dehradun,0.54,3.18,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,1.14,0,0,0
UTTARAKHAND,Garhwal,0.38,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.35,0,0,0,0,0,0,0,0
UTTARAKHAND,Hardwar,2.77,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,Nainital,0.57,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,1.53,0,0,0,0,0,0,0,0
UTTARAKHAND,Pithoragarh,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.5,0,0,1.71,0.41,0,0,0,0
UTTARAKHAND,Rudraprayag,0,4.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.03,0.01,0,0,0,0
UTTARAKHAND,Tehri Garhwal,0.07,3.08,0.12,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0,0,0,0,0.25,0,0,0
UTTARAKHAND,Udham Singh Nagar,0.82,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.2,0,0,0,0,0,0,0,0
UTTARAKHAND,Uttarkashi,0.02,5.94,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.45,0.03,1.47,0,0,0
WEST BENGAL,Alipurduar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,Bankura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86,0.47,0,0,0
WEST BENGAL,Birbhum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0
WEST BENGAL,Cooch Behar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,Dakshin Dinajpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,Darjiling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.29,0.58
WEST BENGAL,Hooghly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0.05,0,0,0
WEST BENGAL,Howrah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.22,0.57,0,0,0
WEST BENGAL,Jalpaiguri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.39
WEST BENGAL,Jhargram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94,0.88,0,0,0
WEST BENGAL,Kalimpong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0,2.01,0.65
WEST BENGAL,Kolkata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,0.11,0,0,0
WEST BENGAL,Maldah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,Medinipur West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27,0.49,0,0,0
WEST BENGAL,Murshidabad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,Nadia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58,0,0,0,0
WEST BENGAL,North Twenty Four Pargan*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18,0.01,0,0,0
WEST BENGAL,Paschim Bardhaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0
WEST BENGAL,Purba Bardhaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49,0,0,0,0
WEST BENGAL,Purba Medinipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.56,0,0,0
WEST BENGAL,Puruliya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.41,0.27,0,0,0
WEST BENGAL,South Twenty Four Pargana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,0.14,0,0,0
WEST BENGAL,Uttar Dinajpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0
